============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.009    0.000    5.394    0.054 __init__.py:1(<module>)
   1015/1    0.051    0.000    3.512    3.512 {built-in method builtins.exec}
        1    0.000    0.000    3.511    3.511 <string>:1(<module>)
        1    0.000    0.000    3.511    3.511 <frozen runpy>:201(run_module)
        1    0.000    0.000    3.215    3.215 <frozen runpy>:65(_run_code)
        1    0.000    0.000    3.215    3.215 __main__.py:1(<module>)
        1    0.000    0.000    3.215    3.215 __init__.py:246(_console_main)
        1    0.000    0.000    3.215    3.215 __init__.py:204(_main)
   776/70    0.001    0.000    3.157    0.045 _manager.py:111(_hookexec)
   776/70    0.008    0.000    3.157    0.045 _callers.py:76(_multicall)
    603/2    0.002    0.000    3.149    1.575 _hooks.py:497(__call__)
        1    0.000    0.000    3.118    3.118 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    3.118    3.118 main.py:317(wrap_session)
        1    0.000    0.000    2.973    2.973 main.py:380(_main)
    68/67    0.001    0.000    2.932    0.044 runner.py:340(from_call)
   954/42    0.013    0.000    2.916    0.069 <frozen importlib._bootstrap>:1349(_find_and_load)
   923/24    0.008    0.000    2.915    0.121 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   897/24    0.007    0.000    2.908    0.121 <frozen importlib._bootstrap>:911(_load_unlocked)
   783/22    0.004    0.000    2.899    0.132 <frozen importlib._bootstrap_external>:993(exec_module)
  2152/50    0.008    0.000    2.893    0.058 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    2.641    2.641 main.py:393(pytest_collection)
        1    0.000    0.000    2.641    2.641 main.py:789(perform_collect)
    11/10    0.000    0.000    2.638    0.264 runner.py:586(collect_one_node)
       10    0.000    0.000    2.637    0.264 main.py:886(_collect_one_node)
    11/10    0.000    0.000    2.635    0.264 runner.py:388(pytest_make_collect_report)
    11/10    0.000    0.000    2.635    0.263 runner.py:389(collect)
    55/37    0.000    0.000    2.613    0.071 __init__.py:73(import_module)
    55/37    0.000    0.000    2.613    0.071 <frozen importlib._bootstrap>:1375(_gcd_import)
 2980/923    0.002    0.000    2.599    0.003 {method 'extend' of 'list' objects}
   104/20    0.000    0.000    2.598    0.130 main.py:1023(genitems)
        6    0.000    0.000    2.586    0.431 python.py:563(collect)
  244/219    0.000    0.000    2.576    0.012 python.py:285(obj)
        6    0.000    0.000    2.576    0.429 python.py:569(_register_setup_module_fixture)
        6    0.000    0.000    2.575    0.429 python.py:560(_getobj)
        6    0.000    0.000    2.575    0.429 python.py:501(importtestmodule)
        6    0.000    0.000    2.575    0.429 pathlib.py:502(import_path)
        6    0.000    0.000    2.571    0.428 rewrite.py:148(exec_module)
        1    0.000    0.000    2.564    2.564 test_nozzle_design.py:1(<module>)
        1    0.000    0.000    2.387    2.387 isentropic.py:1(<module>)
   618/92    0.002    0.000    2.141    0.023 {built-in method builtins.__import__}
  884/421    0.003    0.000    1.846    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.001    0.001    1.060    1.060 pyplot.py:1(<module>)
1920/1813    0.059    0.000    0.931    0.001 {built-in method builtins.__build_class__}
